,pid,memory_info,name,memory_utilization
99,4804,"pmem(rss=1638400, vms=1470464, num_page_faults=8229, peak_wset=5943296, wset=1638400, peak_paged_pool=58232, paged_pool=57960, peak_nonpaged_pool=7920, nonpaged_pool=7608, pagefile=1470464, peak_pagefile=1589248, private=1470464)",svchost.exe,1.5625
100,4936,"pmem(rss=4190208, vms=2621440, num_page_faults=22771, peak_wset=9797632, wset=4190208, peak_paged_pool=92472, paged_pool=89592, peak_nonpaged_pool=13568, nonpaged_pool=12104, pagefile=2621440, peak_pagefile=2732032, private=2621440)",svchost.exe,3.99609375
101,4952,"pmem(rss=6893568, vms=3555328, num_page_faults=6673, peak_wset=11694080, wset=6893568, peak_paged_pool=102416, paged_pool=101888, peak_nonpaged_pool=23904, nonpaged_pool=21144, pagefile=3555328, peak_pagefile=3747840, private=3555328)",svchost.exe,6.57421875
102,4980,"pmem(rss=1810432, vms=2596864, num_page_faults=16964, peak_wset=6889472, wset=1810432, peak_paged_pool=110696, paged_pool=102536, peak_nonpaged_pool=7744, nonpaged_pool=6792, pagefile=2596864, peak_pagefile=6332416, private=2596864)",cmd.exe,1.7265625
103,5112,"pmem(rss=6590464, vms=3977216, num_page_faults=6096, peak_wset=14336000, wset=6590464, peak_paged_pool=134544, paged_pool=134272, peak_nonpaged_pool=29080, nonpaged_pool=27984, pagefile=3977216, peak_pagefile=4280320, private=3977216)",svchost.exe,6.28515625
104,5204,"pmem(rss=2969600, vms=15114240, num_page_faults=5903, peak_wset=17903616, wset=2969600, peak_paged_pool=234624, paged_pool=234128, peak_nonpaged_pool=15472, nonpaged_pool=13808, pagefile=15114240, peak_pagefile=15851520, private=15114240)",xTendUtilityService.exe,2.83203125
105,5372,"pmem(rss=1032192, vms=1396736, num_page_faults=1973, peak_wset=7217152, wset=1032192, peak_paged_pool=86464, paged_pool=85968, peak_nonpaged_pool=9536, nonpaged_pool=8736, pagefile=1396736, peak_pagefile=1536000, private=1396736)",jhi_service.exe,0.984375
106,5680,"pmem(rss=6021120, vms=2514944, num_page_faults=4235, peak_wset=10997760, wset=6021120, peak_paged_pool=91288, paged_pool=90632, peak_nonpaged_pool=12704, nonpaged_pool=11832, pagefile=2514944, peak_pagefile=2568192, private=2514944)",svchost.exe,5.7421875
107,5788,"pmem(rss=11427840, vms=16744448, num_page_faults=19936, peak_wset=22818816, wset=11427840, peak_paged_pool=117880, paged_pool=107528, peak_nonpaged_pool=16472, nonpaged_pool=13760, pagefile=16744448, peak_pagefile=17137664, private=16744448)",KNDBWM.exe,10.8984375
108,5816,"pmem(rss=856064, vms=1368064, num_page_faults=1914, peak_wset=7266304, wset=856064, peak_paged_pool=68632, paged_pool=68360, peak_nonpaged_pool=8288, nonpaged_pool=7744, pagefile=1368064, peak_pagefile=1581056, private=1368064)",svchost.exe,0.81640625
109,5916,"pmem(rss=897024, vms=1740800, num_page_faults=2369, peak_wset=8523776, wset=897024, peak_paged_pool=79024, paged_pool=76856, peak_nonpaged_pool=10432, nonpaged_pool=9072, pagefile=1740800, peak_pagefile=2002944, private=1740800)",xTendUtility.exe,0.85546875
110,5948,"pmem(rss=1458176, vms=6860800, num_page_faults=3832, peak_wset=14344192, wset=1458176, peak_paged_pool=115856, paged_pool=112784, peak_nonpaged_pool=11264, nonpaged_pool=10048, pagefile=6860800, peak_pagefile=6938624, private=6860800)",conhost.exe,1.390625
111,5976,"pmem(rss=1781760, vms=6860800, num_page_faults=3902, peak_wset=14319616, wset=1781760, peak_paged_pool=115856, paged_pool=112784, peak_nonpaged_pool=11272, nonpaged_pool=10048, pagefile=6860800, peak_pagefile=7450624, private=6860800)",conhost.exe,1.69921875
112,5996,"pmem(rss=3010560, vms=15130624, num_page_faults=5908, peak_wset=18001920, wset=3010560, peak_paged_pool=234624, paged_pool=234128, peak_nonpaged_pool=15472, nonpaged_pool=13808, pagefile=15130624, peak_pagefile=15896576, private=15130624)",KNDBWMService.exe,2.87109375
113,6152,"pmem(rss=3063808, vms=15122432, num_page_faults=5903, peak_wset=17940480, wset=3063808, peak_paged_pool=234624, paged_pool=234128, peak_nonpaged_pool=15472, nonpaged_pool=13808, pagefile=15122432, peak_pagefile=15863808, private=15122432)",KAPSService.exe,2.921875
114,6220,"pmem(rss=13160448, vms=18055168, num_page_faults=33556, peak_wset=32706560, wset=13160448, peak_paged_pool=359456, paged_pool=348176, peak_nonpaged_pool=30352, nonpaged_pool=29336, pagefile=18055168, peak_pagefile=18145280, private=18055168)",SelfServicePlugin.exe,12.55078125
115,6248,"pmem(rss=2465792, vms=1921024, num_page_faults=2807, peak_wset=8593408, wset=2465792, peak_paged_pool=75232, paged_pool=74192, peak_nonpaged_pool=10184, nonpaged_pool=9504, pagefile=1921024, peak_pagefile=2064384, private=1921024)",svchost.exe,2.3515625
116,6312,"pmem(rss=9793536, vms=8597504, num_page_faults=1649530, peak_wset=16642048, wset=9793536, peak_paged_pool=118832, paged_pool=92248, peak_nonpaged_pool=16024, nonpaged_pool=11984, pagefile=8597504, peak_pagefile=8622080, private=8597504)",KAPS.exe,9.33984375
117,6328,"pmem(rss=1757184, vms=6877184, num_page_faults=3920, peak_wset=14327808, wset=1757184, peak_paged_pool=115856, paged_pool=112784, peak_nonpaged_pool=11136, nonpaged_pool=10048, pagefile=6877184, peak_pagefile=7467008, private=6877184)",conhost.exe,1.67578125
118,6804,"pmem(rss=226643968, vms=527630336, num_page_faults=1929696, peak_wset=375087104, wset=226643968, peak_paged_pool=4454104, paged_pool=4453696, peak_nonpaged_pool=57592, nonpaged_pool=56880, pagefile=527630336, peak_pagefile=527630336, private=527630336)",svchost.exe,216.14453125
119,6892,"pmem(rss=9576448, vms=4542464, num_page_faults=630093, peak_wset=24309760, wset=9576448, peak_paged_pool=171816, paged_pool=168008, peak_nonpaged_pool=17176, nonpaged_pool=16632, pagefile=4542464, peak_pagefile=4816896, private=4542464)",svchost.exe,9.1328125
120,7172,"pmem(rss=5427200, vms=3821568, num_page_faults=5834, peak_wset=18247680, wset=5427200, peak_paged_pool=396112, paged_pool=201888, peak_nonpaged_pool=23440, nonpaged_pool=21088, pagefile=3821568, peak_pagefile=4730880, private=3821568)",jucheck.exe,5.17578125
121,7316,"pmem(rss=40312832, vms=26931200, num_page_faults=449697, peak_wset=116080640, wset=40312832, peak_paged_pool=564064, paged_pool=333504, peak_nonpaged_pool=220376, nonpaged_pool=85928, pagefile=26931200, peak_pagefile=96063488, private=26931200)",svchost.exe,38.4453125
122,7400,"pmem(rss=413790208, vms=1897209856, num_page_faults=11442218, peak_wset=867950592, wset=413790208, peak_paged_pool=7406504, paged_pool=1856064, peak_nonpaged_pool=7599744, nonpaged_pool=231696, pagefile=1897209856, peak_pagefile=1973526528, private=1897209856)",explorer.exe,394.62109375
123,7448,"pmem(rss=10604544, vms=5173248, num_page_faults=19381, peak_wset=23666688, wset=10604544, peak_paged_pool=232200, paged_pool=231752, peak_nonpaged_pool=18128, nonpaged_pool=17720, pagefile=5173248, peak_pagefile=5263360, private=5173248)",ctfmon.exe,10.11328125
124,7816,"pmem(rss=24301568, vms=9510912, num_page_faults=39473, peak_wset=32702464, wset=24301568, peak_paged_pool=297672, paged_pool=277600, peak_nonpaged_pool=22512, nonpaged_pool=20576, pagefile=9510912, peak_pagefile=9592832, private=9510912)",sihost.exe,23.17578125
125,7856,"pmem(rss=2519040, vms=2150400, num_page_faults=3708, peak_wset=11014144, wset=2519040, peak_paged_pool=97248, paged_pool=81400, peak_nonpaged_pool=11096, nonpaged_pool=9440, pagefile=2150400, peak_pagefile=2990080, private=2150400)",svchost.exe,2.40234375
126,7888,"pmem(rss=27119616, vms=12111872, num_page_faults=61631, peak_wset=34181120, wset=27119616, peak_paged_pool=233664, paged_pool=228600, peak_nonpaged_pool=25352, nonpaged_pool=21896, pagefile=12111872, peak_pagefile=12214272, private=12111872)",svchost.exe,25.86328125
127,7920,"pmem(rss=16908288, vms=4952064, num_page_faults=58703, peak_wset=26972160, wset=16908288, peak_paged_pool=248176, paged_pool=242656, peak_nonpaged_pool=19704, nonpaged_pool=17672, pagefile=4952064, peak_pagefile=5091328, private=4952064)",svchost.exe,16.125
128,7968,"pmem(rss=27168768, vms=11427840, num_page_faults=164621, peak_wset=42086400, wset=27168768, peak_paged_pool=364672, paged_pool=354888, peak_nonpaged_pool=35088, nonpaged_pool=27840, pagefile=11427840, peak_pagefile=12238848, private=11427840)",svchost.exe,25.91015625
129,7976,"pmem(rss=2867200, vms=3047424, num_page_faults=13911, peak_wset=7004160, wset=2867200, peak_paged_pool=112704, paged_pool=112704, peak_nonpaged_pool=9088, nonpaged_pool=8544, pagefile=3047424, peak_pagefile=3264512, private=3047424)",svchost.exe,2.734375
130,8124,"pmem(rss=18837504, vms=7958528, num_page_faults=540612, peak_wset=24186880, wset=18837504, peak_paged_pool=186232, paged_pool=159200, peak_nonpaged_pool=15360, nonpaged_pool=14000, pagefile=7958528, peak_pagefile=8835072, private=7958528)",svchost.exe,17.96484375
131,8300,"pmem(rss=999424, vms=2256896, num_page_faults=2770, peak_wset=7409664, wset=999424, peak_paged_pool=134168, paged_pool=133752, peak_nonpaged_pool=9960, nonpaged_pool=9824, pagefile=2256896, peak_pagefile=2355200, private=2256896)",SynTPHelper.exe,0.953125
132,8312,"pmem(rss=8237056, vms=5894144, num_page_faults=21810, peak_wset=21901312, wset=8237056, peak_paged_pool=392792, paged_pool=111360, peak_nonpaged_pool=15768, nonpaged_pool=14080, pagefile=5894144, peak_pagefile=20447232, private=5894144)",svchost.exe,7.85546875
133,8536,"pmem(rss=79745024, vms=37961728, num_page_faults=1120991, peak_wset=154906624, wset=79745024, peak_paged_pool=617688, paged_pool=597296, peak_nonpaged_pool=27784, nonpaged_pool=17312, pagefile=37961728, peak_pagefile=121921536, private=37961728)",chrome.exe,76.05078125
134,8816,"pmem(rss=2099875840, vms=2641915904, num_page_faults=12195322, peak_wset=3015512064, wset=2099875840, peak_paged_pool=1338608, paged_pool=906888, peak_nonpaged_pool=185304, nonpaged_pool=100400, pagefile=2641915904, peak_pagefile=5835096064, private=2641915904)",chrome.exe,2002.59765625
135,8828,"pmem(rss=280145920, vms=243441664, num_page_faults=973451, peak_wset=338513920, wset=280145920, peak_paged_pool=1213616, paged_pool=1082512, peak_nonpaged_pool=237208, nonpaged_pool=141960, pagefile=243441664, peak_pagefile=285933568, private=243441664)",SearchApp.exe,267.16796875
136,8888,"pmem(rss=14065664, vms=12455936, num_page_faults=22522, peak_wset=24809472, wset=14065664, peak_paged_pool=185024, paged_pool=180712, peak_nonpaged_pool=1296936, nonpaged_pool=33656, pagefile=12455936, peak_pagefile=15777792, private=12455936)",svchost.exe,13.4140625
137,8980,"pmem(rss=65556480, vms=52133888, num_page_faults=102048, peak_wset=114106368, wset=65556480, peak_paged_pool=1327400, paged_pool=913088, peak_nonpaged_pool=47616, nonpaged_pool=38776, pagefile=52133888, peak_pagefile=70434816, private=52133888)",StartMenuExperienceHost.exe,62.51953125
138,9104,"pmem(rss=2572288, vms=1708032, num_page_faults=2605, peak_wset=8269824, wset=2572288, peak_paged_pool=156224, paged_pool=138944, peak_nonpaged_pool=15824, nonpaged_pool=8144, pagefile=1708032, peak_pagefile=1708032, private=1708032)",conhost.exe,2.453125
139,9172,"pmem(rss=19824640, vms=8929280, num_page_faults=85821, peak_wset=33370112, wset=19824640, peak_paged_pool=307944, paged_pool=238792, peak_nonpaged_pool=24040, nonpaged_pool=19984, pagefile=8929280, peak_pagefile=11268096, private=8929280)",RuntimeBroker.exe,18.90625
140,9204,"pmem(rss=18321408, vms=8531968, num_page_faults=34687, peak_wset=29798400, wset=18321408, peak_paged_pool=239744, paged_pool=196624, peak_nonpaged_pool=26536, nonpaged_pool=22664, pagefile=8531968, peak_pagefile=12374016, private=8531968)",svchost.exe,17.47265625
141,9352,"pmem(rss=64995328, vms=46202880, num_page_faults=558111, peak_wset=93945856, wset=64995328, peak_paged_pool=630552, paged_pool=438888, peak_nonpaged_pool=42176, nonpaged_pool=36880, pagefile=46202880, peak_pagefile=74973184, private=46202880)",RuntimeBroker.exe,61.984375
142,9416,"pmem(rss=316354560, vms=360800256, num_page_faults=340396, peak_wset=524509184, wset=316354560, peak_paged_pool=1067920, paged_pool=1005384, peak_nonpaged_pool=303136, nonpaged_pool=231312, pagefile=360800256, peak_pagefile=471552000, private=360800256)",SearchApp.exe,301.69921875
143,9808,"pmem(rss=2469888, vms=2260992, num_page_faults=3194, peak_wset=8716288, wset=2469888, peak_paged_pool=132032, paged_pool=131456, peak_nonpaged_pool=10136, nonpaged_pool=9512, pagefile=2260992, peak_pagefile=2469888, private=2260992)",chrome.exe,2.35546875
144,9824,"pmem(rss=350965760, vms=311300096, num_page_faults=49372875, peak_wset=531185664, wset=350965760, peak_paged_pool=2888736, paged_pool=1458488, peak_nonpaged_pool=315640, nonpaged_pool=71728, pagefile=311300096, peak_pagefile=448503808, private=311300096)",chrome.exe,334.70703125
145,9924,"pmem(rss=14213120, vms=5181440, num_page_faults=93056, peak_wset=24760320, wset=14213120, peak_paged_pool=154704, paged_pool=119832, peak_nonpaged_pool=22856, nonpaged_pool=16288, pagefile=5181440, peak_pagefile=6012928, private=5181440)",svchost.exe,13.5546875
146,10328,"pmem(rss=111595520, vms=62242816, num_page_faults=65901, peak_wset=172998656, wset=111595520, peak_paged_pool=805384, paged_pool=740392, peak_nonpaged_pool=30848, nonpaged_pool=21464, pagefile=62242816, peak_pagefile=116973568, private=62242816)",chrome.exe,106.42578125
147,10340,"pmem(rss=44752896, vms=63078400, num_page_faults=114885, peak_wset=121761792, wset=44752896, peak_paged_pool=1286712, paged_pool=1024680, peak_nonpaged_pool=52448, nonpaged_pool=50624, pagefile=63078400, peak_pagefile=66293760, private=63078400)",SystemSettings.exe,42.6796875
148,10580,"pmem(rss=10616832, vms=8880128, num_page_faults=12933, peak_wset=27090944, wset=10616832, peak_paged_pool=273392, paged_pool=271512, peak_nonpaged_pool=25296, nonpaged_pool=24040, pagefile=8880128, peak_pagefile=9183232, private=8880128)",taskhostw.exe,10.125
149,10952,"pmem(rss=59199488, vms=45047808, num_page_faults=3873187, peak_wset=87461888, wset=59199488, peak_paged_pool=1140064, paged_pool=670368, peak_nonpaged_pool=2413296, nonpaged_pool=27128, pagefile=45047808, peak_pagefile=55717888, private=45047808)",chrome.exe,56.45703125
150,10992,"pmem(rss=10977280, vms=5939200, num_page_faults=17963, peak_wset=24051712, wset=10977280, peak_paged_pool=200608, paged_pool=195296, peak_nonpaged_pool=27832, nonpaged_pool=25656, pagefile=5939200, peak_pagefile=7245824, private=5939200)",svchost.exe,10.46875
151,11120,"pmem(rss=51757056, vms=80269312, num_page_faults=94544, peak_wset=153657344, wset=51757056, peak_paged_pool=1027920, paged_pool=1017336, peak_nonpaged_pool=94080, nonpaged_pool=90504, pagefile=80269312, peak_pagefile=82264064, private=80269312)",PhoneExperienceHost.exe,49.359375
152,11256,"pmem(rss=15568896, vms=9240576, num_page_faults=216778, peak_wset=34369536, wset=15568896, peak_paged_pool=167736, paged_pool=145000, peak_nonpaged_pool=573504, nonpaged_pool=20792, pagefile=9240576, peak_pagefile=22974464, private=9240576)",svchost.exe,14.84765625
153,11368,"pmem(rss=3100672, vms=6598656, num_page_faults=3735, peak_wset=11841536, wset=3100672, peak_paged_pool=96344, paged_pool=93624, peak_nonpaged_pool=15496, nonpaged_pool=14952, pagefile=6598656, peak_pagefile=6754304, private=6598656)",svchost.exe,2.95703125
154,11460,"pmem(rss=6664192, vms=5791744, num_page_faults=26314, peak_wset=19464192, wset=6664192, peak_paged_pool=310368, paged_pool=249816, peak_nonpaged_pool=30576, nonpaged_pool=29216, pagefile=5791744, peak_pagefile=6160384, private=5791744)",wfcrun32.exe,6.35546875
155,11848,"pmem(rss=15044608, vms=4653056, num_page_faults=153909, peak_wset=28598272, wset=15044608, peak_paged_pool=362976, paged_pool=210752, peak_nonpaged_pool=27176, nonpaged_pool=17128, pagefile=4653056, peak_pagefile=7352320, private=4653056)",RuntimeBroker.exe,14.34765625
156,11900,"pmem(rss=7098368, vms=4399104, num_page_faults=9807, peak_wset=15478784, wset=7098368, peak_paged_pool=158688, paged_pool=152448, peak_nonpaged_pool=35528, nonpaged_pool=17264, pagefile=4399104, peak_pagefile=6291456, private=4399104)",dllhost.exe,6.76953125
157,12024,"pmem(rss=4829184, vms=7942144, num_page_faults=14437, peak_wset=20086784, wset=4829184, peak_paged_pool=316904, paged_pool=250760, peak_nonpaged_pool=19824, nonpaged_pool=17952, pagefile=7942144, peak_pagefile=8077312, private=7942144)",RtkNGUI64.exe,4.60546875
158,12064,"pmem(rss=4079616, vms=2162688, num_page_faults=4444, peak_wset=11067392, wset=4079616, peak_paged_pool=159792, paged_pool=153648, peak_nonpaged_pool=10736, nonpaged_pool=10192, pagefile=2162688, peak_pagefile=2179072, private=2162688)",SecurityHealthSystray.exe,3.890625
159,12120,"pmem(rss=9633792, vms=4968448, num_page_faults=10584, peak_wset=16916480, wset=9633792, peak_paged_pool=164864, paged_pool=163328, peak_nonpaged_pool=17960, nonpaged_pool=17048, pagefile=4968448, peak_pagefile=5427200, private=4968448)",SecurityHealthService.exe,9.1875
160,12256,"pmem(rss=4648960, vms=3055616, num_page_faults=5303, peak_wset=17227776, wset=4648960, peak_paged_pool=317192, paged_pool=248456, peak_nonpaged_pool=17992, nonpaged_pool=17312, pagefile=3055616, peak_pagefile=3518464, private=3055616)",SystemPropertiesAdvanced.exe,4.43359375
161,12328,"pmem(rss=3391488, vms=2113536, num_page_faults=170477, peak_wset=10461184, wset=3391488, peak_paged_pool=453264, paged_pool=453072, peak_nonpaged_pool=20544, nonpaged_pool=11536, pagefile=2113536, peak_pagefile=2207744, private=2113536)",CMFNSS6.EXE,3.234375
162,12452,"pmem(rss=6000640, vms=8220672, num_page_faults=68829, peak_wset=23490560, wset=6000640, peak_paged_pool=640816, paged_pool=637992, peak_nonpaged_pool=20544, nonpaged_pool=17264, pagefile=8220672, peak_pagefile=8400896, private=8220672)",chrome.exe,5.72265625
163,12468,"pmem(rss=4464640, vms=2248704, num_page_faults=12994, peak_wset=10706944, wset=4464640, peak_paged_pool=127432, paged_pool=125752, peak_nonpaged_pool=11144, nonpaged_pool=10600, pagefile=2248704, peak_pagefile=2273280, private=2248704)",UserOOBEBroker.exe,4.2578125
164,12740,"pmem(rss=8589312, vms=1884160, num_page_faults=2218, peak_wset=8654848, wset=8589312, peak_paged_pool=143552, paged_pool=140008, peak_nonpaged_pool=9840, nonpaged_pool=8616, pagefile=1884160, peak_pagefile=2105344, private=1884160)",AppVShNotify.exe,8.19140625
165,13084,"pmem(rss=50872320, vms=65613824, num_page_faults=4476207, peak_wset=120377344, wset=50872320, peak_paged_pool=270096, paged_pool=262944, peak_nonpaged_pool=1534904, nonpaged_pool=34248, pagefile=65613824, peak_pagefile=124846080, private=65613824)",jetbrains-toolbox.exe,48.515625
166,13640,"pmem(rss=3989504, vms=3575808, num_page_faults=7114, peak_wset=22614016, wset=3989504, peak_paged_pool=422224, paged_pool=214360, peak_nonpaged_pool=24608, nonpaged_pool=21440, pagefile=3575808, peak_pagefile=4128768, private=3575808)",jusched.exe,3.8046875
167,13676,"pmem(rss=5353472, vms=10207232, num_page_faults=7829, peak_wset=26386432, wset=5353472, peak_paged_pool=287688, paged_pool=274256, peak_nonpaged_pool=29928, nonpaged_pool=26936, pagefile=10207232, peak_pagefile=10657792, private=10207232)",concentr.exe,5.10546875
168,13768,"pmem(rss=6553600, vms=7413760, num_page_faults=94385, peak_wset=11382784, wset=6553600, peak_paged_pool=36656, paged_pool=35232, peak_nonpaged_pool=8008, nonpaged_pool=7736, pagefile=7413760, peak_pagefile=7495680, private=7413760)",SgrmBroker.exe,6.25
169,13784,"pmem(rss=14745600, vms=12247040, num_page_faults=19417, peak_wset=43589632, wset=14745600, peak_paged_pool=580168, paged_pool=516520, peak_nonpaged_pool=3490976, nonpaged_pool=36696, pagefile=12247040, peak_pagefile=12914688, private=12247040)",jetbrains-toolbox-cef.exe,14.0625
170,13812,"pmem(rss=67190784, vms=47763456, num_page_faults=66147, peak_wset=95961088, wset=67190784, peak_paged_pool=1052824, paged_pool=957056, peak_nonpaged_pool=44416, nonpaged_pool=40200, pagefile=47763456, peak_pagefile=52420608, private=47763456)",ShellExperienceHost.exe,64.078125
171,13828,"pmem(rss=2293760, vms=2043904, num_page_faults=16684, peak_wset=8966144, wset=2293760, peak_paged_pool=102656, paged_pool=102384, peak_nonpaged_pool=9856, nonpaged_pool=9296, pagefile=2043904, peak_pagefile=2097152, private=2043904)",svchost.exe,2.1875
172,13956,"pmem(rss=27078656, vms=37851136, num_page_faults=998514, peak_wset=79904768, wset=27078656, peak_paged_pool=582448, paged_pool=561536, peak_nonpaged_pool=37560, nonpaged_pool=33912, pagefile=37851136, peak_pagefile=85696512, private=37851136)",jetbrains-toolbox-cef-helper.exe,25.82421875
173,14048,"pmem(rss=61104128, vms=58437632, num_page_faults=1769642, peak_wset=124805120, wset=61104128, peak_paged_pool=439432, paged_pool=431016, peak_nonpaged_pool=43136, nonpaged_pool=37384, pagefile=58437632, peak_pagefile=106086400, private=58437632)",jetbrains-toolbox-cef-helper.exe,58.2734375
174,14600,"pmem(rss=4870144, vms=1757184, num_page_faults=4412, peak_wset=9240576, wset=4870144, peak_paged_pool=109504, paged_pool=104280, peak_nonpaged_pool=11104, nonpaged_pool=8608, pagefile=1757184, peak_pagefile=2076672, private=1757184)",RuntimeBroker.exe,4.64453125
175,14632,"pmem(rss=5877760, vms=3047424, num_page_faults=9002, peak_wset=11739136, wset=5877760, peak_paged_pool=85040, paged_pool=83744, peak_nonpaged_pool=13632, nonpaged_pool=13272, pagefile=3047424, peak_pagefile=3301376, private=3047424)",svchost.exe,5.60546875
176,14692,"pmem(rss=19038208, vms=13352960, num_page_faults=1338937, peak_wset=45727744, wset=19038208, peak_paged_pool=356240, paged_pool=284816, peak_nonpaged_pool=44256, nonpaged_pool=39104, pagefile=13352960, peak_pagefile=23044096, private=13352960)",Receiver.exe,18.15625
177,14704,"pmem(rss=16949248, vms=22396928, num_page_faults=72557, peak_wset=85020672, wset=16949248, peak_paged_pool=501816, paged_pool=467152, peak_nonpaged_pool=33992, nonpaged_pool=30320, pagefile=22396928, peak_pagefile=46551040, private=22396928)",ApplicationFrameHost.exe,16.1640625
178,14736,"pmem(rss=187281408, vms=179056640, num_page_faults=47401513, peak_wset=574963712, wset=187281408, peak_paged_pool=3482336, paged_pool=2604824, peak_nonpaged_pool=377408, nonpaged_pool=80808, pagefile=179056640, peak_pagefile=522416128, private=179056640)",WinStore.App.exe,178.60546875
179,14948,"pmem(rss=6737920, vms=3305472, num_page_faults=2330866, peak_wset=13651968, wset=6737920, peak_paged_pool=127832, paged_pool=110608, peak_nonpaged_pool=14544, nonpaged_pool=11960, pagefile=3305472, peak_pagefile=3575808, private=3305472)",svchost.exe,6.42578125
180,15048,"pmem(rss=14336000, vms=5943296, num_page_faults=22210, peak_wset=25718784, wset=14336000, peak_paged_pool=178256, paged_pool=158248, peak_nonpaged_pool=17656, nonpaged_pool=13304, pagefile=5943296, peak_pagefile=7376896, private=5943296)",svchost.exe,13.671875
181,15208,"pmem(rss=2449408, vms=1794048, num_page_faults=3281, peak_wset=10797056, wset=2449408, peak_paged_pool=145968, paged_pool=144160, peak_nonpaged_pool=14264, nonpaged_pool=12496, pagefile=1794048, peak_pagefile=2256896, private=1794048)",redirector.exe,2.3359375
182,15288,"pmem(rss=11313152, vms=10641408, num_page_faults=20441, peak_wset=38330368, wset=11313152, peak_paged_pool=321328, paged_pool=286552, peak_nonpaged_pool=25664, nonpaged_pool=20576, pagefile=10641408, peak_pagefile=12087296, private=10641408)",RuntimeBroker.exe,10.7890625
183,15636,"pmem(rss=2564096, vms=2846720, num_page_faults=5399, peak_wset=7827456, wset=2564096, peak_paged_pool=56872, paged_pool=56016, peak_nonpaged_pool=8488, nonpaged_pool=7792, pagefile=2846720, peak_pagefile=2854912, private=2846720)",MpCopyAccelerator.exe,2.4453125
184,16084,"pmem(rss=6311936, vms=8073216, num_page_faults=650255, peak_wset=21811200, wset=6311936, peak_paged_pool=292464, paged_pool=229056, peak_nonpaged_pool=14576, nonpaged_pool=13720, pagefile=8073216, peak_pagefile=8249344, private=8073216)",conhost.exe,6.01953125
185,16156,"pmem(rss=872448, vms=41988096, num_page_faults=23306, peak_wset=86753280, wset=872448, peak_paged_pool=997672, paged_pool=968888, peak_nonpaged_pool=47856, nonpaged_pool=47448, pagefile=41988096, peak_pagefile=48275456, private=41988096)",CalculatorApp.exe,0.83203125
186,16248,"pmem(rss=1794048, vms=1437696, num_page_faults=2867, peak_wset=9375744, wset=1794048, peak_paged_pool=112152, paged_pool=97608, peak_nonpaged_pool=9784, nonpaged_pool=7200, pagefile=1437696, peak_pagefile=2105344, private=1437696)",RuntimeBroker.exe,1.7109375
187,16704,"pmem(rss=10825728, vms=3436544, num_page_faults=2989, peak_wset=10928128, wset=10825728, peak_paged_pool=95896, paged_pool=95552, peak_nonpaged_pool=21266, nonpaged_pool=16856, pagefile=3436544, peak_pagefile=3637248, private=3436544)",svchost.exe,10.32421875
188,16852,"pmem(rss=111476736, vms=59289600, num_page_faults=74283, peak_wset=170024960, wset=111476736, peak_paged_pool=689904, paged_pool=627880, peak_nonpaged_pool=29632, nonpaged_pool=20848, pagefile=59289600, peak_pagefile=115814400, private=59289600)",chrome.exe,106.3125
189,17084,"pmem(rss=176943104, vms=125521920, num_page_faults=7082012, peak_wset=511803392, wset=176943104, peak_paged_pool=739216, paged_pool=644368, peak_nonpaged_pool=29608, nonpaged_pool=21528, pagefile=125521920, peak_pagefile=453513216, private=125521920)",chrome.exe,168.74609375
190,17652,"pmem(rss=14491648, vms=10698752, num_page_faults=176929, peak_wset=40058880, wset=14491648, peak_paged_pool=453784, paged_pool=359016, peak_nonpaged_pool=33704, nonpaged_pool=28808, pagefile=10698752, peak_pagefile=14700544, private=10698752)",notepad.exe,13.8203125
191,17820,"pmem(rss=3022848, vms=1982464, num_page_faults=3005, peak_wset=10543104, wset=3022848, peak_paged_pool=143856, paged_pool=142096, peak_nonpaged_pool=10056, nonpaged_pool=9376, pagefile=1982464, peak_pagefile=2863104, private=1982464)",svchost.exe,2.8828125
192,18628,"pmem(rss=12447744, vms=4059136, num_page_faults=3546, peak_wset=12660736, wset=12447744, peak_paged_pool=81312, paged_pool=80888, peak_nonpaged_pool=10600, nonpaged_pool=9648, pagefile=4059136, peak_pagefile=4280320, private=4059136)",svchost.exe,11.87109375
193,18756,"pmem(rss=65622016, vms=29552640, num_page_faults=64176, peak_wset=100360192, wset=65622016, peak_paged_pool=575784, paged_pool=568352, peak_nonpaged_pool=19368, nonpaged_pool=16728, pagefile=29552640, peak_pagefile=77979648, private=29552640)",chrome.exe,62.58203125
194,18772,"pmem(rss=5951488, vms=5292032, num_page_faults=9633, peak_wset=22470656, wset=5951488, peak_paged_pool=239320, paged_pool=238528, peak_nonpaged_pool=31336, nonpaged_pool=27544, pagefile=5292032, peak_pagefile=5750784, private=5292032)",AuthManSvr.exe,5.67578125
195,19412,"pmem(rss=82227200, vms=30375936, num_page_faults=1056934, peak_wset=118124544, wset=82227200, peak_paged_pool=661664, paged_pool=607536, peak_nonpaged_pool=28200, nonpaged_pool=17992, pagefile=30375936, peak_pagefile=83460096, private=30375936)",chrome.exe,78.41796875
196,19532,"pmem(rss=1786953728, vms=2329526272, num_page_faults=3480338, peak_wset=2961285120, wset=1786953728, peak_paged_pool=4440584, paged_pool=3822144, peak_nonpaged_pool=3029760, nonpaged_pool=532776, pagefile=2329526272, peak_pagefile=2382577664, private=2329526272)",pycharm64.exe,1704.171875
